sponge_1,sponge_2
FGD5-AS1,2-Sep
AFAP1-AS1,2-Sep
lincRNA-RoR,4-Oct
OCT4-PG5,4-Oct
MEG3,12-LOX 
MEG3,15-LOX 
ERBIN,4EBP1
H19,AAV2
LncOR13C9,ABCA1
MALAT1,ABCA1
kcnq1ot1,ABCA1
BLACAT1,ABCB1
LUCAT1,ABCB1
NR2F1-AS1,ABCC1
ZEB1-AS1,ABCC1
SNHG5,ABCC2
FOXD2-AS1,ABCC3
HOTAIRM1,ABCE1
MEG3,ABCG2
Circ_0077210,ACADL
LncMyoD,ACADSB
KCNQ1OT1,ACER3
PPP1R26-AS1,ACLY
DLEU1,ACLY
TMPO-AS1,ACLY
HBX,ACSL1
IGF1R,ACSl3
MEG3,ACSl3
H19,ACSL4
H19,ACTA2
MIR31HG,ACTB
LINC01278,ACTG2
MALAT1,ADAM10
SNHG20,ADAM10
Circ-PRKCH,ADAM10
LUCAT1,ADAM10
HOTAIR,ADAM10
LINC01551,ADAM10
LNC015192,ADAM12
NCK1-AS1,ADAM15
MALAT1,ADAM17
HULC,ADAM9
HOXB-AS3,ADAM9
MIR22HG,ADAMTS5
XIST,ADAMTS5
CircNEIL3,ADAR1
CircArhgap12,ADCY1
LINC00324,ADCYAP1R1
MEG3,ADH4
ZEB1,ADPGK-AS1
AC092127.1,AEBP2
TUG1,AEG1
HOXD-AS1,AEG1
FTX,AEG1
FTX,AEG1 
HOXD-AS1,AEG1 
TUG1,AEG1 
AFAP1-AS1,AFAP1
FAL1,AFP
CircSMYD4,AFP
AGER1,AGER
PVT1,AGO1
HOTAIR,AGO2
HOTTIP,AGO2
MALAT1,AGO2
SNHG5,AGO2
UCA1,AGO2
ALOX12-AS1,AGO2
GAS5,AGO4
H19,AGO4
HOTAIR,AGO4
PTENP1-AS,AGO4
GAS5,AHR
LINC00707,AHSA1
MEG3,AIFM2
MALAT1,AKAP12
MEG3,AKAP12
ZNF667-AS1,AKAP13
ciRS-7,AKT
DGCR5,AKT
GAS5,AKT
H19,AKT
HBX,AKT
HULC,AKT
LINC00052,AKT
MALAT1,AKT
MEG3,AKT
PWRN1,AKT
SNHG14,AKT
SNHG16,AKT
TUSC7,AKT
UCA1,AKT
XIST,AKT
LncZEB1-AS1,AKT
LOC100912373,AKT
PVT1,AKT
CircRILPL1,AKT
PIP5K1A,AKT
WT1-AS,AKT
CircRNA_103801,AKT
OIP5-AS1,AKT
LSINCT5,AKT
FAL1,AKT1
HOTTIP,AKT1
SNHG6-003,AKT1
EIF3J-AS1,AKT1
LINC01605,AKT1
INHBA-AS1,AKT1
NIFK-AS1,AKT1
CircPSMA1,AKT1B
GM15290,AKT2
H19,AKT2
HOTAIR,AKT2
CircADD2,AKT2
MIR181A2HG,AKT2
HOTTIP,AKT2
ZNF609,AKT3
RP11-480I12.5-004,AKT3
LINC00680,AKT3
CircHIPK3,AKT3
CDKN2B-AS1,AKT3
TP73-AS1,AKT3
CASC9,AKT3
H19,AKT3
KCNQ1OT1,AKT3
LINC01224,AKT3
circ_WHSC1,AKT3
MEG3,ALOX12
MEG3,ALOX15
LncRNA-599547,ALP
SIPA1L1,ALPL
PVT1,ANGPT2
LINC00184,ANGPT2
CCAL,ANGPTL4
GIHCG,ANO1
MIAT,ANP
TUG1,ANPEP
ANRIL,ANRIL
MALAT1,ANXA2
LINC00184,ANXA2
LINC00659,ANXA2
TUG1,ANXA8
LINC00518,AP1S2
LINC00176,AP4
LNC473,APAF1
TALNEC2,APAF1
LNC474,APAF2
LINC01133,APC
GHRLOS,APC
hsa_circ_0005114,APC
H19,APEX1
LOC100129973 ,API5
Circ_0123190,APLNR
ESCCAL-1,APOBEC3G
ZEB1-AS1,APOC1
MALAT1,APOL1
circGPC3,APSM
H19,AQP3
SNHG14,AQP4
NEAT1,AQP4
H19,AQPQ
PlncRNA1,AR
XIST,AR
PlncRNA-1,AR
Circ-ASPH,AR
HRCR,ARC
lincRNA-RoR,ARF6
lincRNA-RoR,ARF6 
SNHG12,ARGO2
HOXD-AS1,ARHGAP11A
NEAT1,ARHGAP26
circUBE2K,ARHGAP5
GAS5,ARHI
GAS5,ARHI 
GAS5,ARID1A
ERICD,ARID3A
ZBED3-AS1,ARID4B
UCA1,ARL2
GAS6-AS2,ARL2
PVT1,ARL2
SNHG3,ARL2
HOTAIR,ARNT2
SNHG6,ARPP19
MCM3AP-AS1,ARPP19
NLC1-C,ARPP-19
sponge-182,ARRDC3
sponge-183,ARRDC3
sponge-96,ARRDC3
sponge-183,ARRDC32
ADAMTS9-AS1,AS2
LINC00665,ASF1B
TUG1,ASMA
